[35m[1mScanning dependencies of target action_client[0m
[ 50%] [32mBuilding CXX object CMakeFiles/action_client.dir/src/main.cpp.o[0m
[01m[K/home/hh/ros_ws/src/mynav/src/main.cpp:[m[K In member function ‘[01m[Kvoid NavigationToPose::amcl_pose_callback(geometry_msgs::msg::PoseWithCovarianceStamped_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/hh/ros_ws/src/mynav/src/main.cpp:79:92:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kmsg[m[K’ [[01;35m[K-Wunused-parameter[m[K]
   79 |     void amcl_pose_callback([01;35m[Kconst geometry_msgs::msg::PoseWithCovarianceStamped::SharedPtr msg[m[K){
      |                             [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[100%] [32m[1mLinking CXX executable action_client[0m
[100%] Built target action_client
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/hh/ros_ws/src/mynav/install/lib/mynav/action_client
-- Set runtime path of "/home/hh/ros_ws/src/mynav/install/lib/mynav/action_client" to ""
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/ament_index/resource_index/package_run_dependencies/mynav
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/ament_index/resource_index/parent_prefix_path/mynav
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/environment/ament_prefix_path.sh
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/environment/path.sh
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/environment/path.dsv
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/local_setup.bash
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/local_setup.sh
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/local_setup.zsh
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/local_setup.dsv
-- Installing: /home/hh/ros_ws/src/mynav/install/share/mynav/package.dsv
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/ament_index/resource_index/packages/mynav
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/cmake/mynavConfig.cmake
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/cmake/mynavConfig-version.cmake
-- Up-to-date: /home/hh/ros_ws/src/mynav/install/share/mynav/package.xml
